il,year,ekilen_alan,uretim_ton,verim_kg_dekar,ekilen_ha,verim_t_ha
Kastamonu,2010,697262.0,105008.0,151.0,69726.0,1.506
Kastamonu,2011,688794.0,112539.0,164.0,68879.0,1.6339
Kastamonu,2012,635863.0,103927.0,163.0,63586.0,1.6344
Kastamonu,2013,607099.0,100158.0,165.0,60710.0,1.6498
Kastamonu,2014,632081.0,107765.0,171.0,63208.0,1.7049
Kastamonu,2015,625456.0,97055.0,155.0,62546.0,1.5517
Kastamonu,2016,598605.0,96060.0,162.0,59860.0,1.6047
Kastamonu,2017,566900.0,101271.0,179.0,56690.0,1.7864
Kastamonu,2018,491208.0,90857.0,185.0,49121.0,1.8497
Kastamonu,2019,545082.0,108728.0,199.0,54508.0,1.9947
Kastamonu,2020,461189.0,87476.0,190.0,46119.0,1.8967
Kastamonu,2021,425831.0,96819.0,227.0,42583.0,2.2737
Kastamonu,2022,456556.0,93765.0,205.0,45656.0,2.0537
Kastamonu,2023,446773.0,88425.0,198.0,44677.0,1.9792
Kastamonu,2024,458592.0,102180.0,223.0,45859.0,2.2281
Kayseri,2004,2158880.0,391268.0,181.0,215888.0,1.8124
Kayseri,2005,1873330.0,334136.0,178.0,187333.0,1.7836
Kayseri,2006,1473238.0,282751.0,192.0,147324.0,1.9192
Kayseri,2007,1613400.0,262016.0,163.0,161340.0,1.624
Kayseri,2008,1650308.0,300543.0,183.0,165031.0,1.8211
Kayseri,2009,1578937.0,272549.0,173.0,157894.0,1.7262
Kayseri,2010,1593251.0,286009.0,180.0,159325.0,1.7951
Kayseri,2011,1593305.0,315628.0,198.0,159330.0,1.981
Kayseri,2012,1384326.0,281002.0,203.0,138433.0,2.0299
Kayseri,2013,1400885.0,357773.0,256.0,140088.0,2.5539
Kayseri,2014,1423181.0,305352.0,215.0,142318.0,2.1456
Kayseri,2015,1508385.0,373152.0,250.0,150838.0,2.4739
Kayseri,2016,1513672.0,375463.0,248.0,151367.0,2.4805
Kayseri,2017,1380766.0,298222.0,217.0,138077.0,2.1598
Kayseri,2018,1433668.0,335589.0,239.0,143367.0,2.3408
Kayseri,2019,1391036.0,325808.0,234.0,139104.0,2.3422
Kayseri,2020,1525915.0,362217.0,237.0,152592.0,2.3738
Kayseri,2021,1325094.0,267910.0,203.0,132509.0,2.0218
Kayseri,2022,1356989.0,316344.0,233.0,135699.0,2.3312
Kayseri,2023,1328997.0,416358.0,313.0,132900.0,3.1329
Kayseri,2024,1416505.0,431141.0,304.0,141650.0,3.0437
Kilis,2004,45880.0,7749.0,169.0,4588.0,1.689
Kilis,2005,40500.0,10687.0,264.0,4050.0,2.6388
Kilis,2006,37365.0,8177.0,219.0,3736.0,2.1887
Kilis,2007,59073.0,13827.0,234.0,5907.0,2.3408
Kilis,2008,61675.0,3493.0,57.0,6168.0,0.5663
Kilis,2009,59056.0,11057.0,187.0,5906.0,1.8722
Kilis,2010,56586.0,9899.0,175.0,5659.0,1.7492
Kilis,2011,172771.0,42729.0,247.0,17277.0,2.4732
Kilis,2012,162207.0,44612.0,275.0,16221.0,2.7503
Kilis,2013,123686.0,30990.0,251.0,12369.0,2.5055
Kilis,2014,145694.0,10837.0,74.0,14569.0,0.7438
Kilis,2015,149449.0,48104.0,322.0,14945.0,3.2187
Kilis,2016,148315.0,14979.0,101.0,14832.0,1.0099
Kilis,2017,165455.0,46417.0,281.0,16546.0,2.8053
Kilis,2018,137706.0,29596.0,215.0,13771.0,2.1492
Kilis,2019,134802.0,29540.0,219.0,13480.0,2.1914
Kilis,2020,139232.0,34254.0,246.0,13923.0,2.4602
Kilis,2021,140366.0,25184.0,179.0,14037.0,1.7941
Kilis,2022,134442.0,27325.0,203.0,13444.0,2.0325
Kilis,2023,132882.0,30523.0,230.0,13288.0,2.297
Kilis,2024,131100.0,30458.0,232.0,13110.0,2.3233
Kocaeli,2004,310780.0,76334.0,246.0,31078.0,2.4562
Kocaeli,2005,264190.0,71734.0,272.0,26419.0,2.7152
Kocaeli,2006,265946.0,65703.0,247.0,26595.0,2.4705
Kocaeli,2007,253439.0,68463.0,270.0,25344.0,2.7013
Kocaeli,2008,266891.0,72092.0,270.0,26689.0,2.7012
Kocaeli,2009,253390.0,55207.0,218.0,25339.0,2.1787
Kocaeli,2010,245994.0,52128.0,212.0,24599.0,2.1191
Kocaeli,2011,223772.0,46779.0,209.0,22377.0,2.0905
Kocaeli,2012,227249.0,52406.0,231.0,22725.0,2.3061
Kocaeli,2013,218971.0,72719.0,332.0,21897.0,3.321
Kocaeli,2014,218842.0,60333.0,276.0,21884.0,2.7569
Kocaeli,2015,224479.0,54868.0,244.0,22448.0,2.4442
Kocaeli,2016,225088.0,54608.0,243.0,22509.0,2.4261
Kocaeli,2017,239337.0,54258.0,227.0,23934.0,2.267
Kocaeli,2018,204738.0,44939.0,219.0,20474.0,2.1949
Kocaeli,2019,207845.0,46190.0,222.0,20784.0,2.2224
Kocaeli,2020,209715.0,42616.0,203.0,20972.0,2.032
Kocaeli,2021,210567.0,42429.0,201.0,21057.0,2.015
Kocaeli,2022,92818.0,26539.0,286.0,9282.0,2.8592
Kocaeli,2023,96720.0,20457.0,212.0,9672.0,2.1151
Kocaeli,2024,91812.0,21441.0,234.0,9181.0,2.3354
Konya,2004,4541680.0,875030.0,193.0,454168.0,1.9267
Konya,2005,4770270.0,823524.0,173.0,477027.0,1.7264
Konya,2006,4469151.0,1101390.0,248.0,446915.0,2.4644
Konya,2007,5353912.0,775363.0,159.0,535391.0,1.4482
Konya,2008,5126578.0,777161.0,160.0,512658.0,1.5159
Konya,2009,4630171.0,1201619.0,260.0,463017.0,2.5952
Konya,2010,4744651.0,1027260.0,217.0,474465.0,2.1651
Konya,2011,5242633.0,1753190.0,335.0,524263.0,3.3441
Konya,2012,4542829.0,1167607.0,257.0,454283.0,2.5702
Konya,2013,5255781.0,1690239.0,324.0,525578.0,3.216
Konya,2014,5226966.0,1351959.0,263.0,522697.0,2.5865
Konya,2015,4863382.0,1696326.0,349.0,486338.0,3.488
Konya,2016,4979732.0,1278320.0,261.0,497973.0,2.567
Konya,2017,4999298.0,1419442.0,284.0,499930.0,2.8393
Konya,2018,4562337.0,1363378.0,300.0,456234.0,2.9883
Konya,2019,4111761.0,1271728.0,309.0,411176.0,3.0929
Konya,2020,4234024.0,1301497.0,307.0,423402.0,3.0739
Konya,2021,4021324.0,1098193.0,276.0,402132.0,2.7309
Konya,2022,3951394.0,1313200.0,335.0,395139.0,3.3234
Konya,2023,4038312.0,1556550.0,386.0,403831.0,3.8545
Konya,2024,4505485.0,1294736.0,323.0,450548.0,2.8737
Kütahya,2004,1355250.0,302308.0,223.0,135525.0,2.2306
Kütahya,2005,1480480.0,318201.0,215.0,148048.0,2.1493
Kütahya,2006,1360082.0,314696.0,231.0,136008.0,2.3138
Kütahya,2007,1341807.0,253378.0,194.0,134181.0,1.8883
Kütahya,2008,1338038.0,294663.0,220.0,133804.0,2.2022
Kütahya,2009,1195682.0,249672.0,209.0,119568.0,2.0881
Kütahya,2010,1097019.0,194471.0,179.0,109702.0,1.7727
Kütahya,2011,1173627.0,230801.0,197.0,117363.0,1.9666
Kütahya,2012,1127235.0,222435.0,197.0,112724.0,1.9733
Kütahya,2013,1093746.0,208120.0,190.0,109375.0,1.9028
Kütahya,2014,1055423.0,229322.0,218.0,105542.0,2.1728
Kütahya,2015,1076617.0,171431.0,159.0,107662.0,1.5923
Kütahya,2016,998661.0,163528.0,164.0,99866.0,1.6375
Kütahya,2017,1055210.0,251699.0,239.0,105521.0,2.3853
Kütahya,2018,1033417.0,199749.0,196.0,103342.0,1.9329
Kütahya,2019,1004237.0,183606.0,189.0,100424.0,1.8283
Kütahya,2020,1008021.0,205191.0,205.0,100802.0,2.0356
Kütahya,2021,969200.0,235298.0,243.0,96920.0,2.4278
Kütahya,2022,901451.0,200714.0,223.0,90145.0,2.2266
Kütahya,2023,895666.0,178517.0,201.0,89567.0,1.9931
Kütahya,2024,939875.0,196404.0,209.0,93988.0,2.0897
Kırklareli,2004,1389780.0,453402.0,326.0,138978.0,3.2624
Kırklareli,2005,1362670.0,451716.0,333.0,136267.0,3.3149
Kırklareli,2006,1273476.0,390007.0,306.0,127348.0,3.0625
Kırklareli,2007,1207941.0,462198.0,383.0,120794.0,3.8263
Kırklareli,2008,1234697.0,481042.0,390.0,123470.0,3.896
Kırklareli,2009,1178828.0,362672.0,308.0,117883.0,3.0765
Kırklareli,2010,1084522.0,307107.0,283.0,108452.0,2.8317
Kırklareli,2011,1127441.0,365081.0,324.0,112744.0,3.2381
Kırklareli,2012,1033267.0,415520.0,402.0,103327.0,4.0214
Kırklareli,2013,1162476.0,439110.0,378.0,116248.0,3.7774
Kırklareli,2014,1281535.0,521985.0,407.0,128154.0,4.0731
Kırklareli,2015,1191209.0,412341.0,346.0,119121.0,3.4615
Kırklareli,2016,1248174.0,475796.0,381.0,124817.0,3.8119
Kırklareli,2017,1264579.0,552431.0,437.0,126458.0,4.3685
Kırklareli,2018,1289680.0,503107.0,390.0,128968.0,3.901
Kırklareli,2019,1187839.0,467149.0,393.0,118784.0,3.9328
Kırklareli,2020,1192880.0,465177.0,390.0,119288.0,3.8996
Kırklareli,2021,1173635.0,540216.0,460.0,117364.0,4.6029
Kırklareli,2022,1121187.0,448115.0,400.0,112119.0,3.9968
Kırklareli,2023,1140970.0,431530.0,378.0,114097.0,3.7821
Kırklareli,2024,1202863.0,467029.0,395.0,120286.0,3.8827
Kırıkkale,2004,1327710.0,230625.0,174.0,132771.0,1.737
Kırıkkale,2005,1330630.0,274568.0,206.0,133063.0,2.0634
Kırıkkale,2006,1219218.0,230761.0,189.0,121922.0,1.8927
Kırıkkale,2007,1308596.0,112235.0,111.0,130860.0,0.8577
Kırıkkale,2008,1314076.0,131438.0,117.0,131408.0,1.0002
Kırıkkale,2009,1270083.0,301819.0,238.0,127008.0,2.3764
Kırıkkale,2010,1187318.0,251411.0,213.0,118732.0,2.1175
Kırıkkale,2011,1128442.0,267917.0,237.0,112844.0,2.3742
Kırıkkale,2012,1175889.0,252467.0,215.0,117589.0,2.147
Kırıkkale,2013,1117590.0,309843.0,277.0,111759.0,2.7724
Kırıkkale,2014,1150002.0,210966.0,237.0,115000.0,1.8345
Kırıkkale,2015,1153043.0,301905.0,262.0,115304.0,2.6183
Kırıkkale,2016,1114128.0,234396.0,258.0,111413.0,2.1038
Kırıkkale,2017,1230419.0,289158.0,235.0,123042.0,2.3501
Kırıkkale,2018,1177863.0,275400.0,234.0,117786.0,2.3381
Kırıkkale,2019,1134248.0,252185.0,226.0,113425.0,2.2234
Kırıkkale,2020,1059276.0,226052.0,214.0,105928.0,2.134
Kırıkkale,2021,1020134.0,113073.0,119.0,102013.0,1.1084
Kırıkkale,2022,999628.0,221706.0,225.0,99963.0,2.2179
Kırıkkale,2023,1070865.0,255974.0,239.0,107086.0,2.3904
Kırıkkale,2024,1160679.0,249618.0,215.0,116068.0,2.1506
Kırşehir,2004,687620.0,166763.0,243.0,68762.0,2.4252
Kırşehir,2005,699310.0,168661.0,241.0,69931.0,2.4118
Kırşehir,2006,672986.0,151497.0,225.0,67299.0,2.2511
Kırşehir,2007,782975.0,116773.0,149.0,78298.0,1.4914
Kırşehir,2008,758975.0,113527.0,150.0,75898.0,1.4958
Kırşehir,2009,938696.0,258347.0,276.0,93870.0,2.7522
Kırşehir,2010,1037316.0,260805.0,256.0,103732.0,2.5142
Kırşehir,2011,1044946.0,263617.0,252.0,104495.0,2.5228
Kırşehir,2012,1062471.0,237501.0,224.0,106247.0,2.2354
Kırşehir,2013,967083.0,275314.0,285.0,96708.0,2.8469
Kırşehir,2014,1077936.0,218957.0,203.0,107794.0,2.0313
Kırşehir,2015,961027.0,268296.0,282.0,96103.0,2.7918
Kırşehir,2016,917428.0,221691.0,242.0,91743.0,2.4164
Kırşehir,2017,892559.0,242352.0,272.0,89256.0,2.7152
Kırşehir,2018,793056.0,224966.0,284.0,79306.0,2.8367
Kırşehir,2019,576643.0,135144.0,234.0,57664.0,2.3436
Kırşehir,2020,503637.0,130031.0,258.0,50364.0,2.5818
Kırşehir,2021,571455.0,101479.0,178.0,57146.0,1.7758
Kırşehir,2022,592559.0,154704.0,261.0,59256.0,2.6108
Kırşehir,2023,767856.0,224189.0,292.0,76786.0,2.9197
Kırşehir,2024,725796.0,165144.0,228.0,72580.0,2.2753
Malatya,2004,290820.0,47011.0,162.0,29082.0,1.6165
Malatya,2005,552260.0,80986.0,147.0,55226.0,1.4664
Malatya,2006,580119.0,90223.0,156.0,58012.0,1.5552
Malatya,2007,554504.0,74876.0,135.0,55450.0,1.3503
Malatya,2008,568055.0,38003.0,96.0,56806.0,0.669
Malatya,2009,577785.0,77024.0,133.0,57778.0,1.3331
Malatya,2010,551932.0,79207.0,144.0,55193.0,1.4351
Malatya,2011,534130.0,82095.0,154.0,53413.0,1.537
Malatya,2012,540172.0,83327.0,154.0,54017.0,1.5426
Malatya,2013,531623.0,89882.0,169.0,53162.0,1.6907
Malatya,2014,484110.0,53617.0,124.0,48411.0,1.1075
Malatya,2015,465541.0,90799.0,195.0,46554.0,1.9504
Malatya,2016,462833.0,78961.0,171.0,46283.0,1.706
Malatya,2017,457570.0,72202.0,158.0,45757.0,1.5779
Malatya,2018,425745.0,62335.0,146.0,42574.0,1.4642
Malatya,2019,411708.0,90280.0,219.0,41171.0,2.1928
Malatya,2020,452856.0,87487.0,193.0,45286.0,1.9319
Malatya,2021,426439.0,61640.0,145.0,42644.0,1.4455
Malatya,2022,379082.0,77320.0,204.0,37908.0,2.0397
Malatya,2023,404382.0,110060.0,272.0,40438.0,2.7217
Malatya,2024,388488.0,92380.0,238.0,38849.0,2.3779
Manisa,2004,1239120.0,241635.0,195.0,123912.0,1.9501
Manisa,2005,1089780.0,218607.0,201.0,108978.0,2.006
Manisa,2006,1011939.0,215741.0,213.0,101194.0,2.132
Manisa,2007,910377.0,131709.0,145.0,91038.0,1.4467
Manisa,2008,931028.0,194190.0,209.0,93103.0,2.0858
Manisa,2009,948435.0,196766.0,207.0,94844.0,2.0746
Manisa,2010,921383.0,180150.0,196.0,92138.0,1.9552
Manisa,2011,965119.0,195974.0,203.0,96512.0,2.0306
Manisa,2012,870557.0,241546.0,277.0,87056.0,2.7746
Manisa,2013,895773.0,255934.0,286.0,89577.0,2.8571
Manisa,2014,916879.0,236345.0,258.0,91688.0,2.5777
Manisa,2015,893140.0,246093.0,276.0,89314.0,2.7554
Manisa,2016,877081.0,228227.0,260.0,87708.0,2.6021
Manisa,2017,911161.0,252742.0,277.0,91116.0,2.7738
Manisa,2018,869201.0,228989.0,264.0,86920.0,2.6345
Manisa,2019,864224.0,240453.0,278.0,86422.0,2.7823
Manisa,2020,946472.0,263982.0,279.0,94647.0,2.7891
Manisa,2021,864377.0,236512.0,276.0,86438.0,2.7362
Manisa,2022,836878.0,208911.0,257.0,83688.0,2.4963
Manisa,2023,787555.0,196620.0,250.0,78756.0,2.4966
Manisa,2024,776594.0,196893.0,254.0,77659.0,2.5354
Mardin,2004,344240.0,80079.0,233.0,34424.0,2.3263
Mardin,2005,252630.0,46437.0,184.0,25263.0,1.8381
Mardin,2006,212200.0,48777.0,230.0,21220.0,2.2986
Mardin,2007,196320.0,46026.0,234.0,19632.0,2.3444
Mardin,2008,212865.0,9132.0,398.0,21286.0,0.429
Mardin,2009,178158.0,30279.0,181.0,17816.0,1.6995
Mardin,2010,630599.0,197608.0,313.0,63060.0,3.1337
Mardin,2011,661508.0,202479.0,306.0,66151.0,3.0609
Mardin,2012,763399.0,291105.0,381.0,76340.0,3.8133
Mardin,2013,872599.0,332215.0,381.0,87260.0,3.8072
Mardin,2014,940526.0,332823.0,354.0,94053.0,3.5387
Mardin,2015,965447.0,360746.0,374.0,96545.0,3.7366
Mardin,2016,907895.0,320375.0,353.0,90790.0,3.5287
Mardin,2017,1026595.0,413032.0,402.0,102660.0,4.0233
Mardin,2018,1011510.0,317734.0,314.0,101151.0,3.1412
Mardin,2019,1044688.0,363608.0,348.0,104469.0,3.4805
Mardin,2020,955378.0,392505.0,411.0,95538.0,4.1084
Mardin,2021,898152.0,301541.0,336.0,89815.0,3.3574
Mardin,2022,857785.0,315842.0,368.0,85778.0,3.6821
Mardin,2023,916854.0,353485.0,386.0,91685.0,3.8554
Mardin,2024,921080.0,355886.0,386.0,92108.0,3.8638
Mersin,2004,1357160.0,256121.0,189.0,135716.0,1.8872
Mersin,2005,1310310.0,261043.0,199.0,131031.0,1.9922
Mersin,2006,1279170.0,310420.0,243.0,127917.0,2.4267
Mersin,2007,1125570.0,251130.0,223.0,112557.0,2.2311
Mersin,2008,1085298.0,243105.0,224.0,108530.0,2.24
Mersin,2009,1116850.0,231563.0,221.0,111685.0,2.0734
Mersin,2010,1025157.0,184106.0,180.0,102516.0,1.7959
Mersin,2011,1205392.0,245704.0,204.0,120539.0,2.0384
Mersin,2012,1072135.0,287224.0,268.0,107214.0,2.679
Mersin,2013,1207704.0,322047.0,267.0,120770.0,2.6666
Mersin,2014,1091507.0,234094.0,215.0,109151.0,2.1447
Mersin,2015,1057347.0,254867.0,241.0,105735.0,2.4104
Mersin,2016,1030781.0,217436.0,211.0,103078.0,2.1094
Mersin,2017,895044.0,220074.0,246.0,89504.0,2.4588
Mersin,2018,836411.0,218569.0,262.0,83641.0,2.6132
Mersin,2019,774830.0,207854.0,269.0,77483.0,2.6826
Mersin,2020,799607.0,222368.0,279.0,79961.0,2.781
Mersin,2021,729739.0,214594.0,294.0,72974.0,2.9407
Mersin,2022,696474.0,188166.0,270.0,69647.0,2.7017
Mersin,2023,695878.0,155826.0,224.0,69588.0,2.2393
Mersin,2024,680833.0,202928.0,298.0,68083.0,2.9806
Muğla,2004,479700.0,116100.0,242.0,47970.0,2.4203
Muğla,2005,498940.0,121188.0,243.0,49894.0,2.4289
Muğla,2006,494490.0,124283.0,251.0,49449.0,2.5134
Muğla,2007,464859.0,118273.0,254.0,46486.0,2.5443
Muğla,2008,481703.0,135679.0,282.0,48170.0,2.8167
Muğla,2009,496749.0,121569.0,245.0,49675.0,2.4473
Muğla,2010,462352.0,98636.0,216.0,46235.0,2.1334
Muğla,2011,466479.0,121415.0,261.0,46648.0,2.6028
Muğla,2012,426657.0,114501.0,268.0,42666.0,2.6837
Muğla,2013,396064.0,81855.0,207.0,39606.0,2.0667
Muğla,2014,395440.0,98727.0,250.0,39544.0,2.4966
Muğla,2015,383835.0,102176.0,266.0,38384.0,2.6619
Muğla,2016,377046.0,100475.0,266.0,37705.0,2.6648
Muğla,2017,390959.0,110440.0,282.0,39096.0,2.8248
Muğla,2018,377514.0,102898.0,273.0,37751.0,2.7257
Muğla,2019,352439.0,117539.0,334.0,35244.0,3.335
Muğla,2020,339753.0,123313.0,363.0,33975.0,3.6295
Muğla,2021,294118.0,79494.0,270.0,29412.0,2.7028
Muğla,2022,274120.0,77305.0,282.0,27412.0,2.8201
Muğla,2023,253249.0,74233.0,293.0,25325.0,2.9312
Muğla,2024,254565.0,70933.0,279.0,25456.0,2.7865
Muş,2004,1520710.0,181862.0,120.0,152071.0,1.1959
Muş,2005,1567140.0,198687.0,127.0,156714.0,1.2678
Muş,2006,1520484.0,185829.0,122.0,152048.0,1.2222
Muş,2007,1178889.0,149800.0,127.0,117889.0,1.2707
Muş,2008,1216383.0,130185.0,112.0,121638.0,1.0703
Muş,2009,1164735.0,139782.0,120.0,116474.0,1.2001
Muş,2010,1341603.0,221892.0,165.0,134160.0,1.6539
Muş,2011,1386612.0,227795.0,164.0,138661.0,1.6428
Muş,2012,1163205.0,172253.0,148.0,116320.0,1.4809
Muş,2013,1168378.0,199655.0,178.0,116838.0,1.7088
Muş,2014,1180377.0,212247.0,180.0,118038.0,1.7981
Muş,2015,1206053.0,232772.0,193.0,120605.0,1.93
Muş,2016,1165130.0,203088.0,174.0,116513.0,1.7431
Muş,2017,1263567.0,273321.0,216.0,126357.0,2.1631
Muş,2018,1199876.0,336631.0,281.0,119988.0,2.8055
Muş,2019,1157830.0,244499.0,211.0,115783.0,2.1117
Muş,2020,1115402.0,222970.0,200.0,111540.0,1.999
Muş,2021,1242537.0,199498.0,161.0,124254.0,1.6056
Muş,2022,1250000.0,344940.0,276.0,125000.0,2.7595
Muş,2023,1393167.0,410238.0,294.0,139317.0,2.9446
Muş,2024,1351970.0,368297.0,272.0,135197.0,2.7242
Nevşehir,2004,1159950.0,220291.0,190.0,115995.0,1.8991
Nevşehir,2005,1173150.0,253032.0,216.0,117315.0,2.1569
Nevşehir,2006,1164571.0,251977.0,216.0,116457.0,2.1637
Nevşehir,2007,1136411.0,160246.0,145.0,113641.0,1.4101
Nevşehir,2008,1166604.0,152723.0,146.0,116660.0,1.3091
Nevşehir,2009,1135456.0,233260.0,207.0,113546.0,2.0543
Nevşehir,2010,1153545.0,269674.0,234.0,115354.0,2.3378
Nevşehir,2011,1180653.0,321529.0,272.0,118065.0,2.7233
Nevşehir,2012,1103016.0,228814.0,207.0,110302.0,2.0744
Nevşehir,2013,1161834.0,296222.0,255.0,116183.0,2.5496
Nevşehir,2014,1181058.0,198020.0,168.0,118106.0,1.6766
Nevşehir,2015,1107205.0,292953.0,265.0,110720.0,2.6459
Nevşehir,2016,1071122.0,226034.0,211.0,107112.0,2.1103
Nevşehir,2017,1039814.0,208293.0,200.0,103981.0,2.0032
Nevşehir,2018,1013345.0,209118.0,206.0,101334.0,2.0637
Nevşehir,2019,927180.0,210031.0,227.0,92718.0,2.2653
Nevşehir,2020,881166.0,209389.0,238.0,88117.0,2.3763
Nevşehir,2021,841517.0,139036.0,165.0,84152.0,1.6522
Nevşehir,2022,889659.0,222653.0,250.0,88966.0,2.5027
Nevşehir,2023,922604.0,240334.0,260.0,92260.0,2.605
Nevşehir,2024,873956.0,209608.0,240.0,87396.0,2.3984
Niğde,2004,706710.0,117792.0,167.0,70671.0,1.6668
Niğde,2005,760630.0,131496.0,173.0,76063.0,1.7288
Niğde,2006,723113.0,132273.0,183.0,72311.0,1.8292
Niğde,2007,660551.0,94550.0,143.0,66055.0,1.4314
Niğde,2008,673018.0,103022.0,153.0,67302.0,1.5307
Niğde,2009,659655.0,136169.0,206.0,65966.0,2.0642
Niğde,2010,671425.0,137876.0,205.0,67142.0,2.0535
Niğde,2011,715787.0,172201.0,241.0,71579.0,2.4057
Niğde,2012,723955.0,173067.0,239.0,72396.0,2.3906
Niğde,2013,701131.0,214074.0,305.0,70113.0,3.0533
Niğde,2014,693910.0,129649.0,187.0,69391.0,1.8684
Niğde,2015,669831.0,210780.0,315.0,66983.0,3.1468
Niğde,2016,635248.0,162334.0,256.0,63525.0,2.5554
Niğde,2017,643822.0,174946.0,272.0,64382.0,2.7173
Niğde,2018,615917.0,202410.0,329.0,61592.0,3.2863
Niğde,2019,632290.0,214675.0,340.0,63229.0,3.3952
Niğde,2020,646233.0,212037.0,328.0,64623.0,3.2811
Niğde,2021,618670.0,167600.0,271.0,61867.0,2.709
Niğde,2022,610450.0,218066.0,357.0,61045.0,3.5722
Niğde,2023,621470.0,208171.0,335.0,62147.0,3.3497
Niğde,2024,587330.0,185797.0,316.0,58733.0,3.1634
Ordu,2004,138510.0,16159.0,117.0,13851.0,1.1666
Ordu,2005,138140.0,15184.0,110.0,13814.0,1.0992
Ordu,2006,122829.0,16420.0,134.0,12283.0,1.3368
Ordu,2007,87660.0,11165.0,127.0,8766.0,1.2737
Ordu,2008,89221.0,10805.0,121.0,8922.0,1.2111
Ordu,2009,74354.0,7584.0,102.0,7435.0,1.02
Ordu,2010,65850.0,6809.0,103.0,6585.0,1.034
Ordu,2011,67116.0,6728.0,100.0,6712.0,1.0024
Ordu,2012,67103.0,8363.0,125.0,6710.0,1.2463
Ordu,2013,66156.0,5983.0,90.0,6616.0,0.9043
Ordu,2014,66757.0,4666.0,70.0,6676.0,0.6989
Ordu,2015,37142.0,2561.0,69.0,3714.0,0.6896
Ordu,2016,30916.0,2441.0,79.0,3092.0,0.7895
Ordu,2017,28916.0,3312.0,115.0,2892.0,1.1452
Ordu,2018,28444.0,3407.0,120.0,2844.0,1.198
Ordu,2019,28722.0,3275.0,114.0,2872.0,1.1403
Ordu,2020,38310.0,5190.0,135.0,3831.0,1.3547
Ordu,2021,38325.0,5895.0,154.0,3832.0,1.5384
Ordu,2022,40125.0,5657.0,141.0,4012.0,1.41
Ordu,2023,41125.0,6943.0,169.0,4112.0,1.6885
Ordu,2024,42125.0,5298.0,126.0,4212.0,1.2578
Osmaniye,2004,915790.0,262588.0,287.0,91579.0,2.8673
Osmaniye,2005,913940.0,317460.0,347.0,91394.0,3.4735
Osmaniye,2006,842195.0,286319.0,340.0,84220.0,3.3997
Osmaniye,2007,802941.0,318981.0,397.0,80294.0,3.9727
Osmaniye,2008,754787.0,308456.0,409.0,75479.0,4.0866
Osmaniye,2009,756034.0,257416.0,341.0,75603.0,3.4048
Osmaniye,2010,826171.0,413639.0,501.0,82617.0,5.0067
Osmaniye,2011,688976.0,280280.0,407.0,68898.0,4.068
Osmaniye,2012,574912.0,211492.0,368.0,57491.0,3.6787
Osmaniye,2013,537323.0,184144.0,343.0,53732.0,3.4271
Osmaniye,2014,567828.0,172225.0,303.0,56783.0,3.033
Osmaniye,2015,527961.0,179202.0,339.0,52796.0,3.3942
Osmaniye,2016,510168.0,166234.0,326.0,51017.0,3.2584
Osmaniye,2017,466096.0,162730.0,349.0,46610.0,3.4913
Osmaniye,2018,459704.0,162305.0,353.0,45970.0,3.5307
Osmaniye,2019,470089.0,161829.0,345.0,47009.0,3.4425
Osmaniye,2020,516265.0,186342.0,361.0,51626.0,3.6095
Osmaniye,2021,460423.0,187538.0,407.0,46042.0,4.0732
Osmaniye,2022,382284.0,134252.0,351.0,38228.0,3.5119
Osmaniye,2023,365398.0,84175.0,230.0,36540.0,2.3036
Osmaniye,2024,372118.0,121531.0,327.0,37212.0,3.2659
Sakarya,2004,283660.0,84730.0,299.0,28366.0,2.987
Sakarya,2005,268430.0,79404.0,296.0,26843.0,2.9581
Sakarya,2006,228133.0,53624.0,235.0,22813.0,2.3506
Sakarya,2007,188184.0,57798.0,307.0,18818.0,3.0714
Sakarya,2008,182071.0,66545.0,365.0,18207.0,3.6549
Sakarya,2009,179700.0,48772.0,271.0,17970.0,2.7141
Sakarya,2010,164265.0,34983.0,213.0,16426.0,2.1297
Sakarya,2011,169798.0,42190.0,248.0,16980.0,2.4847
Sakarya,2012,178152.0,45213.0,254.0,17815.0,2.5379
Sakarya,2013,176296.0,42566.0,300.0,17630.0,2.4144
Sakarya,2014,179534.0,42587.0,240.0,17953.0,2.3721
Sakarya,2015,170444.0,37605.0,221.0,17044.0,2.2063
Sakarya,2016,134848.0,31242.0,232.0,13485.0,2.3168
Sakarya,2017,128692.0,32391.0,252.0,12869.0,2.517
Sakarya,2018,121660.0,31457.0,259.0,12166.0,2.5856
Sakarya,2019,104718.0,26275.0,251.0,10472.0,2.5091
Sakarya,2020,101511.0,26182.0,258.0,10151.0,2.5793
Sakarya,2021,87481.0,32772.0,375.0,8748.0,3.7462
Sakarya,2022,84645.0,27958.0,330.0,8464.0,3.3032
Sakarya,2023,85220.0,23565.0,277.0,8522.0,2.7652
Sakarya,2024,79563.0,20056.0,252.0,7956.0,2.5209
Samsun,2004,1407800.0,300638.0,214.0,140780.0,2.1355
Samsun,2005,1430760.0,339389.0,237.0,143076.0,2.3721
Samsun,2006,1297470.0,337254.0,260.0,129747.0,2.5993
Samsun,2007,1223043.0,368207.0,301.0,122304.0,3.0106
Samsun,2008,1271251.0,416373.0,328.0,127125.0,3.2753
Samsun,2009,1180318.0,343910.0,291.0,118032.0,2.9137
Samsun,2010,1030576.0,251907.0,244.0,103058.0,2.4443
